Dispatch_ID,GPU_ID,Queue_ID,PID,TID,Grid_Size,Workgroup_Size,LDS_Per_Workgroup,Scratch_Per_Workitem,Arch_VGPR,Accum_VGPR,SGPR,Wave_Size,Kernel_Name,Start_Timestamp,End_Timestamp,Correlation_ID,SQ_CYCLES,SQ_WAVES,SQ_WAVE_CYCLES,SQ_BUSY_CYCLES,SQ_LEVEL_WAVES,SQ_ACCUM_PREV_HIRES,SQ_BUSY_CU_CYCLES,SQC_TC_INST_REQ,CPC_ME1_BUSY_FOR_PACKET_DECODE,CPC_CPC_STAT_BUSY,CPF_CPF_STAT_BUSY,CPF_CPF_STAT_STALL,SPI_CSN_WINDOW_VALID,SPI_CSN_BUSY,GRBM_COUNT,GRBM_GUI_ACTIVE,TA_BUFFER_WAVEFRONTS_sum,TA_TA_BUSY_sum,TCC_BUSY_sum,TCC_CYCLE_sum,TCC_PROBE_ALL_sum,TCC_PROBE_sum,TCP_GATE_EN1_sum,TCP_GATE_EN2_sum,TCP_TCR_TCP_STALL_CYCLES_sum,TCP_TD_TCP_STALL_CYCLES_sum,TD_TC_STALL_sum,TD_TD_BUSY_sum
31,2,2,1091704,1091704,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563039634742,2420563040398161,0,17420412.0,50048.0,328938616.0,17144567.0,0.0,1316578640.0,85107652.0,6240.0,171853.0,4354620.0,4354620.0,0.0,17418480.0,17160942.0,4354620.0,4354620.0,3953792.0,27884700.0,38255082.0,69673920.0,0.0,0.0,163246162.0,37260622.0,264.0,243250.0,12172576.0,34954325.0
32,2,2,1091704,1091704,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563040406854,2420563041170273,0,17435912.0,50048.0,328653298.0,17157379.0,0.0,1315437444.0,85134886.0,6240.0,168960.0,4358453.0,4358453.0,0.0,17433812.0,17173611.0,4358453.0,4358453.0,3953792.0,27927357.0,37901844.0,69735248.0,0.0,0.0,163363055.0,37297885.0,17367.0,247312.0,12209939.0,34991027.0
33,2,2,1091704,1091704,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563041178966,2420563041941823,0,17364432.0,50048.0,328702608.0,17092898.0,0.0,1315635000.0,84924445.0,6240.0,149864.0,4340579.0,4340579.0,0.0,17362316.0,17109262.0,4340579.0,4340579.0,3953792.0,27851848.0,39670533.0,69449264.0,0.0,0.0,162754616.0,37054987.0,296.0,241127.0,12035225.0,34753685.0
34,2,2,1091704,1091704,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563041950556,2420563042713094,0,17416416.0,50048.0,328341354.0,17137219.0,0.0,1314189604.0,84996260.0,6240.0,156038.0,4353642.0,4353642.0,0.0,17414568.0,17153593.0,4353642.0,4353642.0,3953792.0,27853748.0,35142829.0,69658272.0,0.0,0.0,163178365.0,37190203.0,81.0,247453.0,12148536.0,34878185.0
35,2,2,1091704,1091704,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563042721907,2420563043486046,0,17404212.0,50048.0,328901748.0,17128577.0,0.0,1316431236.0,84966857.0,6240.0,153901.0,4350563.0,4350563.0,0.0,17402252.0,17144939.0,4350563.0,4350563.0,3953792.0,27855999.0,37614128.0,69609008.0,0.0,0.0,163098099.0,37053750.0,8.0,241453.0,12043468.0,34760183.0
36,2,2,1091704,1091704,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563043494739,2420563044257157,0,17403328.0,50048.0,328402411.0,17135375.0,0.0,1314434052.0,84994909.0,6240.0,150952.0,4350294.0,4350294.0,0.0,17401176.0,17150902.0,4350294.0,4350294.0,3953792.0,27863540.0,35527877.0,69604704.0,0.0,0.0,163159085.0,37148647.0,478.0,243788.0,12117558.0,34842420.0
37,2,2,1091704,1091704,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563044265809,2420563045029268,0,17415504.0,50048.0,328692538.0,17129431.0,0.0,1315594400.0,85008878.0,6240.0,155145.0,4353396.0,4353396.0,0.0,17413584.0,17145664.0,4353396.0,4353396.0,3953792.0,27847253.0,38748086.0,69654336.0,0.0,0.0,163101784.0,37047408.0,188.0,241579.0,12034783.0,34751347.0
38,2,2,1091704,1091704,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563045037801,2420563045799617,0,17387535.0,50048.0,329034444.0,17130693.0,0.0,1316961972.0,84982458.0,6240.0,149218.0,4346722.0,4346722.0,0.0,17386888.0,17146648.0,4346722.0,4346722.0,3953792.0,27862296.0,38279911.0,69547552.0,0.0,0.0,163118454.0,37062497.0,0.0,243693.0,12042039.0,34762629.0
39,2,2,1091704,1091704,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563045808150,2420563046569646,0,17379736.0,50048.0,328627027.0,17122627.0,0.0,1315332096.0,84939527.0,6240.0,148904.0,4344530.0,4344530.0,0.0,17378120.0,17138435.0,4344530.0,4344530.0,3953792.0,27853130.0,38344464.0,69512480.0,0.0,0.0,163041907.0,37022362.0,223.0,242346.0,12010452.0,34725327.0
40,2,2,1091704,1091704,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563046578218,2420563047341356,0,17420932.0,50048.0,328473506.0,17147399.0,0.0,1314718312.0,84999089.0,6240.0,152602.0,4354716.0,4354716.0,0.0,17418864.0,17163786.0,4354716.0,4354716.0,3953792.0,27861472.0,34281347.0,69675456.0,0.0,0.0,163274946.0,37204955.0,45.0,245741.0,12173734.0,34901137.0
41,2,2,1091704,1091704,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563047349929,2420563048112426,0,17392424.0,50048.0,328300995.0,17122021.0,0.0,1314028208.0,84959757.0,6240.0,152727.0,4347543.0,4347543.0,0.0,17390172.0,17138195.0,4347543.0,4347543.0,3953792.0,27850691.0,37945236.0,69560688.0,0.0,0.0,163030874.0,37093334.0,258.0,243240.0,12060714.0,34786324.0
42,2,2,1091704,1091704,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563048121039,2420563048882054,0,17391144.0,50048.0,328233223.0,17123069.0,0.0,1313756824.0,84944550.0,6240.0,151214.0,4347284.0,4347284.0,0.0,17389136.0,17139273.0,4347284.0,4347284.0,3953792.0,27859586.0,37541081.0,69556544.0,0.0,0.0,163043894.0,37142801.0,547.0,244537.0,12100944.0,34830169.0
43,2,2,1091704,1091704,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563048890707,2420563049655368,0,17395920.0,50048.0,328892058.0,17141891.0,0.0,1316392604.0,85012967.0,6240.0,149618.0,4348427.0,4348427.0,0.0,17393708.0,17158243.0,4348427.0,4348427.0,3953792.0,27859901.0,35563922.0,69574832.0,0.0,0.0,163227506.0,37170142.0,354.0,246432.0,12142229.0,34868421.0
44,2,2,1091704,1091704,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563049663940,2420563050426518,0,17416068.0,50048.0,328565424.0,17141491.0,0.0,1315085968.0,85017764.0,6240.0,151459.0,4353557.0,4353557.0,0.0,17414228.0,17157871.0,4353557.0,4353557.0,3953792.0,27854905.0,36113936.0,69656912.0,0.0,0.0,163215647.0,37161577.0,366.0,246309.0,12124354.0,34853066.0
45,2,2,1091704,1091704,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563050435291,2420563051197067,0,17405088.0,50048.0,328438928.0,17108081.0,0.0,1314579772.0,84928627.0,6240.0,154439.0,4350771.0,4350771.0,0.0,17403084.0,17124462.0,4350771.0,4350771.0,3953792.0,27854725.0,40232764.0,69612336.0,0.0,0.0,162903282.0,37086233.0,879.0,243387.0,12061818.0,34784463.0
